 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 139-443-461
127.0.0.1 - - [15/Jun/2026 16:15:48] "GET /stream/admin HTTP/1.1" 200 -
===== VIEW_EXAMS ROUTE HIT =====
ACCESS: 2024400138 2 pending
ACCESS: 2024400138 1 pending
ACCESS: 2024400138 4 pending
ACCESS: 2024301970 2 pending
ACCESS: 2024301970 1 pending
TOTAL EXAMS: 3
EXAM: 4 test essay
STEP 1
STEP 2
FILTER SUBJECT: GE 416
STEP 3
FILTER SEMESTER: 1st
STEP 4
FILTER SCHOOL YEAR: 2026-2027
STEP 5
FILTER SECTION: 4A
STEP 6
FILTER YEAR: 4th
STEP 7
ALL STUDENTS IN DATABASE
2024301970 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301701 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2024301708 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2023300949 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2022306727 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2021304462 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023300109 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2022311624 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023301163 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2021304753 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023301302 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023303124 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023304043 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023303127 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023306259 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023302743 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023302807 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2023307557 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3A | year = 3rd
2022302835 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 4th
2022300430 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 14th
2022305386 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2022310746 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301586 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022303462 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301518 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301682 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300510 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2023305591 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022301562 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023300122 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305687 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023303121 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023300128 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023303122 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022309585 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023301309 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022303088 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023300135 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022309893 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023306136 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023307166 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023303125 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023305720 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023300141 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022301586 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023306853 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2023306224 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022301955 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300946 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 3B | year = 3rd
2022307389 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2024301684 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2021305148 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022307389 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305411 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305601 | subject = Cartography | semester =  | school_year =  | section =  | year =
2024301648 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2022300882 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 6th
2021308629 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 7th
2022302713 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 8th
2021305030 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 9th
2021309010 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 10th
2022302103 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 11th
2022301562 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 12th
2021303723 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 13th
2022303398 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 15th
2022301605 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 16th
2022304499 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 17th
2022301558 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 19th
2022303665 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 20th
2022307172 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 21st
2022301310 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2020301190 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 22nd
2022303088 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 23rd
2022302230 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 24th
2022302619 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 25th
2022301586 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 26th
2022301310 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 30th
2022303127 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 5th
2022301562 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022310480 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022309880 | subject = Special Studies For Ge 2 | semester = 2nd | school_year = 2025-2026 | section = PILOTON | year = 31st
